cat,x,y,group
inj-1,49374.99817699126,75374.99859609125,I
inj-2,49374.99817699126,77874.9966910913,I
inj-3,54374.99912949123,75374.99859609125,I
inj-4,54374.99912949123,77874.9966910913,I
inj-5,44374.998415040056,75374.99859609125,I
inj-6,44374.998415040056,77874.9966910913,I
inj-7,54374.99912949123,82874.99764359127,I
inj-8,54374.99912949123,85374.99811968887,I
inj-9,59374.99770058888,82874.99764359127,I
inj-10,59374.99770058888,85374.99811968887,I
inj-11,49374.99817699126,82874.99764359127,I
inj-12,49374.99817699126,85374.99811968887,I
inj-13,39374.99865308885,72874.99752441447,I
inj-14,39374.99865308885,75374.99859609125,I
inj-15,44374.998415040056,82874.99764359127,I
inj-16,44374.998415040056,85374.99811968887,I
inj-17,44374.998415040056,67874.99776246327,I
inj-18,44374.998415040056,70374.99764359128,I
inj-19,49374.99817699126,67874.99776246327,I
inj-20,49374.99817699126,70374.99764359128,I
inj-21,64374.99865308885,87874.99621468893,I
inj-22,64374.99865308885,90374.99669109128,I
inj-23,59374.99770058888,90374.99669109128,I
inj-24,59374.99770058888,92874.99716718888,I
inj-25,54374.99912949123,90374.99669109128,I
inj-26,50624.998415040056,89124.99764359127,I
inj-27,49374.99817699126,90374.99669109128,I
inj-28,50624.998415040056,91624.9969291401,I
inj-29,39374.99865308885,65374.99788164007,I
inj-30,39374.99865308885,67874.99776246327,I
inj-31,39374.99865308885,70374.99764359128,I
inj-32,40624.99889144244,69124.99740523768,I
inj-33,43124.99817699126,69124.99740523768,I
inj-34,45624.99865308885,69124.99740523768,I
inj-35,48124.99912949123,69124.99740523768,I
inj-36,35624.999129491225,71624.99788164007,I
inj-37,35624.999129491225,74124.99776246327,I
inj-38,35624.999129491225,64124.99794107607,I
inj-39,35624.999129491225,66624.99811968885,I
inj-40,38124.99841504005,66624.99811968885,I
inj-41,38124.99841504005,69124.99740523768,I
inj-42,38124.99841504005,71624.99788164007,I
inj-43,36874.99877226564,72874.99752441447,I
inj-44,38124.99841504005,74124.99776246327,I
inj-45,46874.99770058888,67874.99776246327,I
inj-46,46874.99770058888,70374.99764359128,I
inj-47,45624.99865308885,71624.99788164007,I
inj-48,48124.99912949123,71624.99788164007,I
inj-49,46874.99770058888,72874.99752441447,I
inj-50,49374.99817699126,72874.99752441447,I
inj-51,43124.99817699126,71624.99788164007,I
inj-52,44374.998415040056,72874.99752441447,I
inj-53,41874.99853421685,70374.99764359128,I
inj-54,40624.99889144244,71624.99788164007,I
inj-55,40624.99889144244,74124.99776246327,I
inj-56,41874.99853421685,75374.99859609125,I
inj-57,40624.99889144244,76624.99764359128,I
inj-58,38124.99841504005,76624.99764359128,I
inj-59,39374.99865308885,77874.9966910913,I
inj-60,41874.99853421685,77874.9966910913,I
inj-61,40624.99889144244,79124.99811968885,I
inj-62,43124.99817699126,79124.99811968885,I
inj-63,41874.99853421685,80374.99716718889,I
inj-64,44374.998415040056,80374.99716718889,I
inj-65,41874.99853421685,72874.99752441447,I
inj-66,43124.99817699126,74124.99776246327,I
inj-67,45624.99865308885,74124.99776246327,I
inj-68,46874.99770058888,75374.99859609125,I
inj-69,43124.99817699126,76624.99764359128,I
inj-70,45624.99865308885,76624.99764359128,I
inj-71,48124.99912949123,74124.99776246327,I
inj-72,48124.99912949123,76624.99764359128,I
inj-73,46874.99770058888,77874.9966910913,I
inj-74,45624.99865308885,79124.99811968885,I
inj-75,40624.99889144244,81624.9974052377,I
inj-76,43124.99817699126,81624.9974052377,I
inj-77,45624.99865308885,81624.9974052377,I
inj-78,48124.99912949123,81624.9974052377,I
inj-79,46874.99770058888,80374.99716718889,I
inj-80,49374.99817699126,80374.99716718889,I
inj-81,48124.99912949123,79124.99811968885,I
inj-82,50624.998415040056,79124.99811968885,I
inj-83,50624.998415040056,76624.99764359128,I
inj-84,50624.998415040056,74124.99776246327,I
inj-85,41874.99853421685,82874.99764359127,I
inj-86,46874.99770058888,82874.99764359127,I
inj-87,51874.99865308885,82874.99764359127,I
inj-88,50624.998415040056,81624.9974052377,I
inj-89,53124.99770058888,81624.9974052377,I
inj-90,51874.99865308885,80374.99716718889,I
inj-91,51874.99865308885,77874.9966910913,I
inj-92,51874.99865308885,75374.99859609125,I
inj-93,51874.99865308885,72874.99752441447,I
inj-94,50624.998415040056,71624.99788164007,I
inj-p1,59874.99827208886,68374.99773868888,I
inj-p2,60374.99884358884,69624.99797673766,I
inj-p3,60124.998557991246,70874.99761981687,I
inj-p4,59874.99827208886,72124.99726259129,I
inj-p5,60124.998557991246,74624.99773868888,I
inj-p6,60624.99793894247,75874.9967861889,I
inj-p7,61374.99760549128,77124.99821509125,I
inj-p8,62374.99874849124,78374.99726259129,I
inj-p9,63624.99779599127,79624.99750064008,I
inj-p10,64874.99803404007,80874.99773868888,I
inj-p11,66124.9970815401,82124.99678618892,I
inj-p12,67124.99822454006,83374.99821509125,I
inj-p13,67624.99879604005,84624.99726259128,I
inj-p14,68124.9969861377,85874.99631009132,I
inj-p15,68374.99727204008,87124.99773868888,I
inj-p16,68624.99755763767,88374.99678618892,I
inj-p17,68624.99755763767,89624.9970242377,I
inj-p18,68124.9969861377,90874.99726259128,I
inj-p19,67374.99851013765,93124.99745309127,I
inj-p20,67374.99851013765,94374.99769114007,I
inj-p21,31374.99903408884,75124.99831018885,I
inj-p22,31874.99901031443,76374.99735768889,I
inj-p23,32624.99897465283,77624.99759573767,I
inj-p24,33624.99892710403,78874.99783409126,I
inj-p25,35624.999129491225,81374.99831018886,I
inj-p26,36624.99908163763,82624.99735768889,I
inj-p27,37374.99874849124,83874.99640518893,I
inj-p28,38124.99841504005,85124.99783409126,I
inj-p29,38874.99867686325,86374.99688159129,I
inj-p30,39874.99862931444,87624.9971196401,I
inj-p31,46624.99860554005,94124.99621468892,I
inj-p32,47874.99884358884,94374.99769114007,I
inj-p33,49124.99789108887,94624.99797673768,I
inj-p34,50374.99931999123,94874.99588123774,I
inj-p35,51374.99808158886,95374.99645273772,I
inj-p36,53874.998557991246,95874.9970242377,I
inj-p37,55124.99760549128,95874.9970242377,I
inj-p38,56374.99903408883,95624.99673864013,I
inj-p39,57624.99808158886,95624.99673864013,I
inj-p40,58874.99712908889,95874.9970242377,I
inj-p41,60124.998557991246,96374.99759573767,I
inj-p42,60874.9970339913,97124.99607173774,I
inj-p43,61874.99817699126,97624.99664323773,I
inj-p44,63124.99722449129,98124.9972147377,I
inj-p45,64374.99865308885,98124.9972147377,I
inj-p46,65374.99860554005,97874.9969291401,I
inj-p47,66124.9970815401,97374.99635764012,I
inj-p48,66874.99793863767,96874.99816723766,I
inj-p49,67374.99851013765,96124.9973101401,I
inj-p50,67374.99851013765,95374.99645273772,I
inj-p51,45374.99836749126,93374.99773868888,I
inj-p52,44124.99812944247,92124.99631009132,I
inj-p53,42874.99848636325,90874.99726259128,I
inj-p54,41874.99853421685,89874.99611959132,I
inj-p55,40874.99858176565,88874.99735768889,I
inj-p56,30874.99905786323,73874.99807214006,I
inj-p57,30624.99906975044,72624.99783409126,I
inj-p58,30624.99906975044,71124.99731014008,I
inj-p59,30624.99906975044,69624.99797673766,I
inj-p60,30624.99906975044,68124.99745309129,I
inj-p61,30624.99906975044,66624.99811968885,I
inj-p62,30624.99906975044,65124.99759573768,I
inj-p63,30624.99906975044,63624.99796485047,I
inj-p64,30624.99906975044,62124.998036478464,I
inj-p65,30874.99905786323,60874.99809591446,I
inj-p66,31124.99904597604,59624.99815535046,I
inj-p67,31624.999022201628,58374.99806604406,I
inj-p68,32874.99896276563,57124.998125784856,I
inj-p69,34124.99890332964,56374.99816144646,I
inj-p70,35624.999129491225,56374.99816144646,I
inj-p71,58874.99712908889,67124.99750064008,I
inj-p72,57874.99836749126,65874.99785786567,I
inj-p73,56874.99722449129,64624.998215091255,I
inj-p74,55874.99846258885,63374.997976737664,I
inj-p75,54874.99731958889,62124.998036478464,I
inj-p76,53624.99827208886,61124.99808402726,I
inj-p77,51874.99865308885,60624.998107801664,I
inj-p78,50374.99931999123,60124.99813157607,I
inj-p79,49124.99789108887,59624.99815535046,I
inj-p80,47874.99884358884,58874.99804226966,I
inj-p81,46624.99860554005,57874.99809012326,I
inj-p82,45374.99836749126,57124.998125784856,I
inj-p83,44124.99812944247,56374.99816144646,I
inj-p84,42624.99879604004,56374.99816144646,I
inj-p85,41124.99827208886,56374.99816144646,I
inj-p86,39624.99893899123,56374.99816144646,I
inj-p87,38124.99841504005,56374.99816144646,I
inj-p88,36874.99877226564,56374.99816144646,I
well-1,48124.99912949123,72874.99752441447,P
well-2,50624.998415040056,72874.99752441447,P
well-3,49374.99817699126,74124.99776246327,P
well-4,48124.99912949123,75374.99859609125,P
well-5,50624.998415040056,75374.99859609125,P
well-6,49374.99817699126,76624.99764359128,P
well-7,48124.99912949123,77874.9966910913,P
well-8,50624.998415040056,77874.9966910913,P
well-9,53124.99770058888,77874.9966910913,P
well-10,55624.99817699126,77874.9966910913,P
well-11,54374.99912949123,76624.99764359128,P
well-12,53124.99770058888,75374.99859609125,P
well-13,54374.99912949123,74124.99776246327,P
well-14,55624.99817699126,72874.99752441447,P
well-15,53124.99770058888,72874.99752441447,P
well-16,54374.99912949123,71624.99788164007,P
well-17,43124.99817699126,72874.99752441447,P
well-18,45624.99865308885,72874.99752441447,P
well-19,44374.998415040056,74124.99776246327,P
well-20,43124.99817699126,75374.99859609125,P
well-21,45624.99865308885,75374.99859609125,P
well-22,44374.998415040056,76624.99764359128,P
well-23,43124.99817699126,77874.9966910913,P
well-24,45624.99865308885,77874.9966910913,P
well-25,53124.99770058888,80374.99716718889,P
well-26,55624.99817699126,80374.99716718889,P
well-27,54374.99912949123,81624.9974052377,P
well-28,53124.99770058888,82874.99764359127,P
well-29,55624.99817699126,82874.99764359127,P
well-30,54374.99912949123,84124.99669109129,P
well-31,53124.99770058888,85374.99811968887,P
well-32,55624.99817699126,85374.99811968887,P
well-33,58124.99865308885,85374.99811968887,P
well-34,60624.99793894247,85374.99811968887,P
well-35,59374.99770058888,84124.99669109129,P
well-36,58124.99865308885,82874.99764359127,P
well-37,60624.99793894247,82874.99764359127,P
well-38,59374.99770058888,81624.9974052377,P
well-39,58124.99865308885,80374.99716718889,P
well-40,60624.99793894247,80374.99716718889,P
well-41,48124.99912949123,80374.99716718889,P
well-42,50624.998415040056,80374.99716718889,P
well-43,49374.99817699126,81624.9974052377,P
well-44,48124.99912949123,82874.99764359127,P
well-45,50624.998415040056,82874.99764359127,P
well-46,49374.99817699126,84124.99669109129,P
well-47,48124.99912949123,85374.99811968887,P
well-48,50624.998415040056,85374.99811968887,P
well-49,38124.99841504005,70374.99764359128,P
well-50,40624.99889144244,70374.99764359128,P
well-51,39374.99865308885,71624.99788164007,P
well-52,38124.99841504005,72874.99752441447,P
well-53,40624.99889144244,72874.99752441447,P
well-54,39374.99865308885,74124.99776246327,P
well-55,38124.99841504005,75374.99859609125,P
well-56,40624.99889144244,75374.99859609125,P
well-57,43124.99817699126,80374.99716718889,P
well-58,45624.99865308885,80374.99716718889,P
well-59,44374.998415040056,81624.9974052377,P
well-60,43124.99817699126,82874.99764359127,P
well-61,45624.99865308885,82874.99764359127,P
well-62,44374.998415040056,84124.99669109129,P
well-63,43124.99817699126,85374.99811968887,P
well-64,45624.99865308885,85374.99811968887,P
well-65,43124.99817699126,65374.99788164007,P
well-66,45624.99865308885,65374.99788164007,P
well-67,44374.998415040056,66624.99811968885,P
well-68,43124.99817699126,67874.99776246327,P
well-69,45624.99865308885,67874.99776246327,P
well-70,44374.998415040056,69124.99740523768,P
well-71,43124.99817699126,70374.99764359128,P
well-72,45624.99865308885,70374.99764359128,P
well-73,48124.99912949123,65374.99788164007,P
well-74,50624.998415040056,65374.99788164007,P
well-75,49374.99817699126,66624.99811968885,P
well-76,48124.99912949123,67874.99776246327,P
well-77,50624.998415040056,67874.99776246327,P
well-78,49374.99817699126,69124.99740523768,P
well-79,48124.99912949123,70374.99764359128,P
well-80,50624.998415040056,70374.99764359128,P
well-81,63124.99722449129,85374.99811968887,P
well-82,65624.99889113764,85374.99811968887,P
well-83,64374.99865308885,86624.99716718889,P
well-84,63124.99722449129,87874.99621468893,P
well-85,65624.99889113764,87874.99621468893,P
well-86,64374.99865308885,89124.99764359127,P
well-87,63124.99722449129,90374.99669109128,P
well-88,65624.99889113764,90374.99669109128,P
well-89,58124.99865308885,87874.99621468893,P
well-90,60624.99793894247,87874.99621468893,P
well-91,59374.99770058888,89124.99764359127,P
well-92,58124.99865308885,90374.99669109128,P
well-93,60624.99793894247,90374.99669109128,P
well-94,59374.99770058888,91624.9969291401,P
well-95,58124.99865308885,92874.99716718888,P
well-96,60624.99793894247,92874.99716718888,P
well-97,53124.99770058888,87874.99621468893,P
well-98,55624.99817699126,87874.99621468893,P
well-99,54374.99912949123,89124.99764359127,P
well-100,53124.99770058888,90374.99669109128,P
well-101,55624.99817699126,90374.99669109128,P
well-102,53124.99770058888,92874.99716718888,P
well-103,55624.99817699126,92874.99716718888,P
well-104,54374.99912949123,94124.99621468892,P
well-105,46874.99770058888,71624.99788164007,P
well-106,44374.998415040056,71624.99788164007,P
well-107,48124.99912949123,87874.99621468893,P
well-108,50624.998415040056,87874.99621468893,P
well-109,49374.99817699126,89124.99764359127,P
well-110,48124.99912949123,90374.99669109128,P
well-111,50624.998415040056,90374.99669109128,P
well-112,49374.99817699126,91624.9969291401,P
well-113,48124.99912949123,92874.99716718888,P
well-114,50624.998415040056,92874.99716718888,P
well-115,38124.99841504005,62874.998000816864,P
well-116,40624.99889144244,62874.998000816864,P
well-117,39374.99865308885,64124.99794107607,P
well-118,38124.99841504005,65374.99788164007,P
well-119,40624.99889144244,65374.99788164007,P
well-120,39374.99865308885,66624.99811968885,P
well-121,38124.99841504005,67874.99776246327,P
well-122,40624.99889144244,67874.99776246327,P
well-123,39374.99865308885,69124.99740523768,P
well-124,41874.99853421685,69124.99740523768,P
well-125,46874.99770058888,69124.99740523768,P
well-126,41874.99853421685,66624.99811968885,P
well-127,36874.99877226564,66624.99811968885,P
well-128,33124.998950878435,70374.99764359128,P
well-129,35624.999129491225,70374.99764359128,P
well-130,34374.998891137635,71624.99788164007,P
well-131,33124.998950878435,72874.99752441447,P
well-132,35624.999129491225,72874.99752441447,P
well-133,34374.998891137635,74124.99776246327,P
well-134,33124.998950878435,75374.99859609125,P
well-135,35624.999129491225,75374.99859609125,P
well-136,33124.998950878435,62874.998000816864,P
well-137,35624.999129491225,62874.998000816864,P
well-138,34374.998891137635,64124.99794107607,P
well-139,33124.998950878435,65374.99788164007,P
well-140,35624.999129491225,65374.99788164007,P
well-141,34374.998891137635,66624.99811968885,P
well-142,33124.998950878435,67874.99776246327,P
well-143,35624.999129491225,67874.99776246327,P
well-144,36874.99877226564,69124.99740523768,P
well-145,36874.99877226564,71624.99788164007,P
well-146,36874.99877226564,74124.99776246327,P
well-147,41874.99853421685,74124.99776246327,P
well-148,41874.99853421685,71624.99788164007,P
well-149,34374.998891137635,76624.99764359128,P
well-150,35624.999129491225,77874.9966910913,P
well-151,36874.99877226564,76624.99764359128,P
well-152,38124.99841504005,77874.9966910913,P
well-153,39374.99865308885,76624.99764359128,P
well-154,40624.99889144244,77874.9966910913,P
well-155,41874.99853421685,76624.99764359128,P
well-156,36874.99877226564,79124.99811968885,P
well-157,38124.99841504005,80374.99716718889,P
well-158,39374.99865308885,79124.99811968885,P
well-159,40624.99889144244,80374.99716718889,P
well-160,41874.99853421685,79124.99811968885,P
well-161,39374.99865308885,81624.9974052377,P
well-162,41874.99853421685,81624.9974052377,P
well-163,40624.99889144244,82874.99764359127,P
well-164,41874.99853421685,84124.99669109129,P
well-165,40624.99889144244,85374.99811968887,P
well-166,41874.99853421685,86624.99716718889,P
well-167,44374.998415040056,86624.99716718889,P
well-168,43124.99817699126,87874.99621468893,P
well-169,46874.99770058888,74124.99776246327,P
well-170,46874.99770058888,76624.99764359128,P
well-171,44374.998415040056,79124.99811968885,P
well-172,46874.99770058888,79124.99811968885,P
well-173,49374.99817699126,79124.99811968885,P
well-174,51874.99865308885,79124.99811968885,P
well-175,54374.99912949123,79124.99811968885,P
well-176,56874.99722449129,81624.9974052377,P
well-177,51874.99865308885,81624.9974052377,P
well-178,46874.99770058888,81624.9974052377,P
well-179,46874.99770058888,84124.99669109129,P
well-180,56874.99722449129,84124.99669109129,P
well-181,61874.99817699126,86624.99716718889,P
well-182,59374.99770058888,86624.99716718889,P
well-183,56874.99722449129,86624.99716718889,P
well-184,54374.99912949123,86624.99716718889,P
well-185,51874.99865308885,86624.99716718889,P
well-186,49374.99817699126,86624.99716718889,P
well-187,46874.99770058888,86624.99716718889,P
well-188,45624.99865308885,87874.99621468893,P
well-189,56874.99722449129,79124.99811968885,P
well-190,51874.99865308885,76624.99764359128,P
well-191,56874.99722449129,76624.99764359128,P
well-192,51874.99865308885,74124.99776246327,P
well-193,56874.99722449129,74124.99776246327,P
well-194,51874.99865308885,71624.99788164007,P
well-195,56874.99722449129,71624.99788164007,P
well-196,51874.99865308885,69124.99740523768,P
well-197,53124.99770058888,70374.99764359128,P
well-198,54374.99912949123,69124.99740523768,P
well-199,55624.99817699126,70374.99764359128,P
well-200,56874.99722449129,69124.99740523768,P
well-201,51874.99865308885,66624.99811968885,P
well-202,53124.99770058888,67874.99776246327,P
well-203,54374.99912949123,66624.99811968885,P
well-204,55624.99817699126,67874.99776246327,P
well-205,56874.99722449129,66624.99811968885,P
well-206,51874.99865308885,64124.99794107607,P
well-207,53124.99770058888,65374.99788164007,P
well-208,54374.99912949123,64124.99794107607,P
well-209,31874.99901031443,64124.99794107607,P
well-210,36874.99877226564,64124.99794107607,P
well-211,41874.99853421685,64124.99794107607,P
well-212,44374.998415040056,64124.99794107607,P
well-213,46874.99770058888,64124.99794107607,P
well-214,49374.99817699126,64124.99794107607,P
well-215,53124.99770058888,62874.998000816864,P
well-216,50624.998415040056,62874.998000816864,P
well-217,48124.99912949123,62874.998000816864,P
well-218,45624.99865308885,62874.998000816864,P
well-219,43124.99817699126,62874.998000816864,P
well-220,31874.99901031443,61624.99806025287,P
well-221,34374.998891137635,61624.99806025287,P
well-222,36874.99877226564,61624.99806025287,P
well-223,39374.99865308885,61624.99806025287,P
well-224,41874.99853421685,61624.99806025287,P
well-225,44374.998415040056,61624.99806025287,P
well-226,46874.99770058888,61624.99806025287,P
well-227,49374.99817699126,61624.99806025287,P
well-228,51874.99865308885,61624.99806025287,P
well-229,33124.998950878435,60374.99811968886,P
well-230,35624.999129491225,60374.99811968886,P
well-231,38124.99841504005,60374.99811968886,P
well-232,40624.99889144244,60374.99811968886,P
well-233,43124.99817699126,60374.99811968886,P
well-234,45624.99865308885,60374.99811968886,P
well-235,48124.99912949123,60374.99811968886,P
well-236,44374.998415040056,59124.99803038246,P
well-237,41874.99853421685,59124.99803038246,P
well-238,39374.99865308885,59124.99803038246,P
well-239,36874.99877226564,59124.99803038246,P
well-240,34374.998891137635,59124.99803038246,P
well-241,35624.999129491225,57874.99809012326,P
well-242,38124.99841504005,57874.99809012326,P
well-243,40624.99889144244,57874.99809012326,P
well-244,44374.998415040056,89124.99764359127,P
well-245,46874.99770058888,89124.99764359127,P
well-246,51874.99865308885,89124.99764359127,P
well-247,56874.99722449129,89124.99764359127,P
well-248,51874.99865308885,91624.9969291401,P
